"Name","2019 Population","GDP (IMF)","GDP (UN '16)","GDP Per Capita"
"Zimbabwe",17297.495,21.067,16.123763648,1217.922017031946
"Zambia",18137.369,27.217,21.063063977,1500.6035329600452
"Yemen",29579.986,17.452,25.374086438,589.9935179144439
"Vietnam",97429.061,264.939,205.276171343,2719.3015849757603
"Venezuela",32779.867999999995,92.417,291.37643734,2819.3219081907228
"Vanuatu",288.017,1.024,0.83751979,3555.3456914001604
"Uzbekistan",32807.367999999995,47.892,67.778902435,1459.794031633382
"Uruguay",3482.156,66.749,52.419718459,19168.871239542397
"United States",329093.11,21410.23,18624.475,65058.27484507349
"United Kingdom",66959.016,3022.58,2647.898654635,45140.746990666645
"United Arab Emirates",9682.088,427.83,348.74362762,44187.78263531585
"Ukraine",43795.22,126.721,93.270354852,2893.4892894704035
"Uganda",45711.874,29.69,25.307842467,649.5030153434532
"Tuvalu",11.392999999999999,0.045,0.036697185,3949.793732993944
"Turks and Caicos Islands",36.461,0,0.917550492,25165.258550231756
"Turkmenistan",5942.561,46.401,36.179885714,7808.249675518687
"Turkey",82961.805,961.655,863.711710542,11591.539022083718
"Tunisia",11783.168,41.956,41.703561397,3560.6723081602504
"Trinidad and Tobago",1375.443,22.533,24.086176564,16382.358265664227
"Tonga",110.041,0.454,0.401460313,4125.7349533355755
"Togo",8186.384,6.078,4.449262345,742.4523452601295
"Timor-Leste",1352.36,3.029,2.703285752,2239.788222071046
"Thailand",69306.16,520.074,407.026319505,7504.008301715171
"Tanzania",60913.557,61.66,0,1012.2541358075674
"Tajikistan",9292,8.176,6.951679338,879.896685320706
"Taiwan",23758.247000000003,620.6,0,26121.455846468805
"Syria",18499.181,0,22.163075121,1198.0570989061623
"Switzerland",8608.259,779.327,668.851296244,90532.47584674206
"Sweden",10053.135,628.802,514.475856961,62547.85198845932
"Swaziland",1415.414,4.644,4.007002048,3281.0188397175666
"Suriname",573.085,4.226,3.278445033,7374.124257309125
"Sudan",42514.094000000005,0,82.887395895,1949.6451199218777
"Sri Lanka",21018.859,99.651,81.321970966,4741.028045337761
"Spain",46441.049000000006,1583.87,1237.255019654,34104.95744831258
"South Sudan",13263.184,2.807,6.534451826,211.6384723306259
"South Korea",51339.238,1777.65,1411.245589977,34625.562615479415
"South Africa",58065.097,386.853,295.440009818,6662.401683407159
"Somalia",15636.171,8.21,1.318057519,525.0646082087488
"Solomon Islands",635.254,1.463,1.133967215,2303.0158015533943
"Slovenia",2081.9,60.638,44.708598649,29126.278879869347
"Slovakia",5450.986999999999,119.875,89.768598023,21991.43017585623
"Sint Maarten",40.939,0,1.072067039,26186.937614499624
"Singapore",5868.104,367.783,296.946278392,62674.928733369416
"Sierra Leone",7883.1230000000005,3.976,3.674756785,504.36863664311716
"Seychelles",95.70200000000001,1.659,1.433826317,17335.060918267118
"Serbia",8733.407,51.304,38.299871897,5874.45426509952
"Senegal",16743.859,21.722,14.604520531,1297.3114501262821
"Saudi Arabia",34140.662000000004,759.219,639.617050945,22237.969492214295
"Sao Tome and Principe",213.37900000000002,0.489,0.342781695,2291.6969336251454
"San Marino",33.683,1.864,1.590761265,55339.488762877416
"Samoa",198.90900000000002,0.92,0.822233281,4625.23063310358
"Saint Vincent and the Grenadines",110.488,0.871,0.765318745,7883.2090362754325
"Saint Lucia",180.454,1.825,1.397066906,10113.380695357266
"Saint Kitts and Nevis",56.345,1.024,0.90985462,18173.75099831396
"Rwanda",12794.412,10.532,8.473784827,823.1718659677365
"Russia",143895.551,1754.29,1246.015056927,12191.412366877137
"Romania",19483.36,265.265,186.690976699,13614.951425216184
"Republic of the Congo",5542.196999999999,10.923,7.778081883,1970.879057528991
"Qatar",2743.901,193.906,152.451923077,70668.00150588524
"Puerto Rico",3654.978,96.98,105.0345,26533.675442095682
"Portugal",10254.666,260.353,204.836597909,25388.735235257787
"Poland",38028.278,649.974,471.402266588,17091.859904884466
"Philippines",108106.31,355.744,304.905638877,3290.686732347076
"Peru",32933.835,246.714,192.209529586,7491.201677545297
"Paraguay",6981.981,34.615,27.165101909,4957.761987607815
"Papua New Guinea",8586.525,27.411,19.694115731,3192.327513167434
"Panama",4226.197,72.371,55.1878,17124.379199549854
"Palestine",5186.79,0,13.3971,2582.92701266101
"Palau",22.206,0.341,0.310248,15356.210033324327
"Pakistan",204596.44199999998,0,282.506007859,1380.7962890136675
"Oman",5001.875,85.636,63.170959402,17120.779707609647
"Norway",5400.916,460.177,371.068933176,85203.50992313155
"North Korea",25727.408,0,16.788601831,652.5570640851189
"Nigeria",200962.417,475.566,404.649125399,2366.442477649938
"Niger",23176.691000000003,10.717,7.528285819,462.40423190696197
"Nicaragua",6351.156999999999,15.499,13.230214875,2440.342759594827
"New Zealand",4792.409000000001,235.328,187.517098554,49104.32310764794
"New Caledonia",283.376,0,9.445714851,33332.797594009375
"Netherlands",17132.908,994.771,777.227541581,58062.00558597525
"Nepal",29942.017999999996,28.75,20.914004957,960.1891228573841
"Nauru",11.26,0.114,0.103469824,10124.333925399646
"Namibia",2641.9959999999996,14.071,10.947277246,5325.897541101502
"Myanmar",54336.138,74.974,65.697616068,1379.8183448370953
"Mozambique",31408.822999999997,15.017,10.930131568,478.1140636820425
"Morocco",36635.156,129.033,103.606574896,3522.1086543210017
"Montserrat",5.22,0,0.062051375,11887.236590038316
"Montenegro",629.355,5.862,4.373958354,9314.297971732964
"Mongolia",3166.244,13.786,11.160356685,4354.054835950735
"Monaco",39.102,0,6.468000877,165413.55626310676
"Moldova",4029.75,9.903,6.772647958,2457.472547924809
"Micronesia",106.98299999999999,0.342,0.329895643,3196.769580213679
"Mexico",132328.035,1285.08,1076.914464477,9711.320809683299
"Mauritius",1271.368,14.217,12.216235024,11182.442848962693
"Mauritania",4661.149,5.54,4.66711932,1188.5481455323568
"Marshall Islands",53.211000000000006,0.211,0.183,3965.345511266467
"Malta",433.245,16.046,10.998577038,37036.780574501725
"Mali",19689.14,19.247,14.001696748,977.5439658613835
"Maldives",451.73800000000006,5.169,4.224207488,11442.47329204096
"Malaysia",32454.455,402.605,296.531469473,12405.230653233893
"Malawi",19718.743000000002,7.024,5.318197658,356.20931821059787
"Madagascar",26969.642000000003,13.559,11.222263845,502.7504629093704
"Macedonia",2086.72,13.904,10.745782586,6663.088483361448
"Macau",642.09,57.573,45.311080521,89665.00023361211
"Luxembourg",596.992,77.436,58.631324559,129710.2808747856
"Lithuania",2864.4590000000003,58.215,42.773029835,20323.209373916678
"Liechtenstein",38.404,0,6.193677543,161276.88633996455
"Libya",6569.8640000000005,46.923,42.959534586,7142.156976156583
"Liberia",4977.72,3.534,2.756817825,709.9635977917601
"Lesotho",2292.6820000000002,3.062,2.241017076,1335.5537313940615
"Lebanon",6065.922,56.379,50.457653265,9294.382618174122
"Latvia",1911.108,38.621,27.572698482,20208.69568857438
"Laos",7064.241999999999,20.059,15.80570709,2839.51200992265
"Kyrgyzstan",6218.616,8.029,6.55129114,1291.1232981743847
"Kuwait",4248.974,140.146,110.346129191,32983.49201477815
"Kiribati",120.428,0.22,0.173655146,1826.8176835951772
"Kenya",52214.791,95.803,70.525979046,1834.7866220512117
"Kazakhstan",18592.97,190.469,135.005203998,10244.140661766247
"Jordan",10069.794,44.794,38.654647887,4448.353163927683
"Japan",126854.745,5362.22,4936.211827875,42270.55125135445
"Jamaica",2906.3390000000004,15.845,14.056901075,5451.876054376313
"Ivory Coast",25531.083,52.979,36.767790205,2075.078444576754
"Italy",59216.525,2261.46,1858.913163928,38189.6776279932
"Israel",8583.916,390.656,317.74757975,45510.230994804704
"Ireland",4847.139,409.225,304.819019837,84426.09134996953
"Iraq",40412.299,233.402,160.021001474,5775.518982476102
"Iran",82820.766,413.114,425.402616011,4988.048528795302
"Indonesia",269536.482,1152.89,932.259177621,4277.305956675653
"India",1368737.513,3155.23,2259.642382872,2305.2118978491094
"Iceland",340.566,31.646,20.269659972,92921.78314922805
"Hungary",9655.360999999999,172.827,125.816640421,17899.589668371802
"Hong Kong",7490.776,387.983,320.912235499,51794.767324506836
"Honduras",9568.688,24.823,21.516915353,2594.1905515155263
"Haiti",11242.856000000002,9.751,7.647347306,867.3063143386341
"Guyana",786.508,3.911,3.436626633,4972.6131202734105
"Guinea-Bissau",1953.723,1.728,1.122643236,884.4651979835422
"Guinea",13398.18,11.698,8.476136811,873.103660347898
"Guatemala",17577.842,87.819,68.76292057,4996.005766805732
"Grenada",108.825,1.249,1.016208148,11477.14220078107
"Greenland",56.673,0,2.282927882,40282.46046618319
"Greece",11124.603000000001,235.836,192.690813127,21199.498085459767
"Ghana",30096.97,56.725,42.793869465,1884.7412214585056
"Germany",82438.63900000001,4416.8,3477.796274497,53576.81851103825
"Georgia",3904.204,17.433,14.332728707,4465.186757659179
"Gambia",2228.075,1.159,0.985831536,520.179975988241
"Gabon",2109.099,18.096,13.863183526,8579.967085471093
"French Polynesia",288.506,0,5.417934152,18779.277214338697
"France",65480.71,3060.07,2465.453975282,46732.38882107418
"Finland",5561.389,304.133,238.502900312,54686.51806230422
"Fiji",918.757,5.794,4.671118364,6306.346509468772
"Ethiopia",110135.635,89.727,70.314560872,814.6954434865701
"Estonia",1303.798,33.267,23.33792056,25515.455615056937
"Eritrea",5309.659000000001,7.717,5.413804303,1453.38900294727
"Equatorial Guinea",1360.104,11.386,10.677940568,8371.418656220407
"El Salvador",6445.405,30.709,26.797469656,4764.479501288127
"Egypt",101168.745,0,270.143813412,2670.229955032061
"Ecuador",17100.444,109.866,98.010212618,6424.745462749388
"DR Congo",86727.573,43.663,40.337492609,503.4500388936284
"Dominican Republic",10996.774,84.585,71.58358517,7691.801250075704
"Dominica",74.679,0.542,0.581484032,7257.729749996653
"Djibouti",985.69,2.38,1.891520369,2414.552242591484
"Denmark",5775.224,386.403,306.89965341,66907.01520841442
"Czech Republic",10630.589,276.961,195.305084919,26053.21304398091
"Cyprus",1198.427,26.359,20.046234311,21994.664672942115
"Cura̤ao",162.547,0,3.121449966,19203.368662602203
"Cuba",11492.046,0,89.6887,7804.4153321349395
"Croatia",4140.148,63.81,51.231002611,15412.492500268107
"Costa Rica",4999.384,64.85,57.435510668,12971.598100886027
"Cook Islands",17.462,0,0.290194195,16618.611556522737
"Comoros",850.91,0.781,1.149802573,917.8408997426285
"Colombia",49849.818,347.027,282.462551367,6961.449688743096
"China",1420062.0219999999,15543.71,11218.281029298,10945.79656324335
"Chile",18336.653000000002,295.844,247.045730477,16134.024022813757
"Chad",15814.345,12.24,11.267295771,773.9808382832169
"Central African Republic",4825.710999999999,2.334,1.81038874,483.659299116752
"Cayman Islands",63.129,0,3.844080626,60892.46821587543
"Cape Verde",560.349,2.099,1.638928099,3745.8797999104127
"Canada",37279.811,1908.53,1529.760492201,51194.73379304417
"Cameroon",25312.993,41.748,32.217073816,1649.27158159448
"Cambodia",16482.646,26.628,20.016747858,1615.5173143923614
"Burundi",11575.964,4.526,2.873699606,390.9825566147234
"Burkina Faso",20321.56,15.867,11.695117109,780.7963561852534
"Bulgaria",6988.7390000000005,68.49,53.239643485,9800.051196646491
"Brunei",439.336,14.791,11.400266878,33666.71522479378
"British Virgin Islands",32.205999999999996,0,0.97123711,30157.023846488235
"Brazil",212392.717,2256.85,1795.925681016,10625.83515987509
"Botswana",2374.636,19.268,15.566057294,8114.085695660304
"Bosnia and Herzegovina",3501.7740000000003,21.502,16.909904149,6140.316308248333
"Bolivia",11379.861,43.804,33.806395465,3849.2561552377483
"Bhutan",826.2289999999999,2.8,2.212642587,3388.8909733257974
"Bermuda",60.833,0,6.127341,100723.96561077048
"Benin",11801.595,12.2,8.893638002,1033.7585724641458
"Belize",390.231,1.987,1.7411,5091.855849484024
"Belgium",11562.784,587.699,467.955267357,50826.77320617595
"Belarus",9433.874,61.522,47.408111179,6521.393014153041
"Barbados",287.01,5.516,4.552793288,19218.842549040102
"Bangladesh",168065.92,312.794,220.836732893,1861.1387722150926
"Bahrain",1637.896,39.703,32.179073596,24240.244801867764
"Bahamas",403.095,12.899,11.2618,31999.900767809075
"Azerbaijan",10014.575,47.926,37.847204069,4785.624951632994
"Austria",8766.201,503.538,390.799991147,57440.84581222813
"Australia",25088.636000000002,1581.89,1304.463104965,63052.05273016835
"Aruba",106.053,0,2.667039106,25148.172196920405
"Armenia",2936.7059999999997,12.696,10.572299425,4323.211107955649
"Argentina",45101.780999999995,659.694,545.866164479,14626.783807051877
"Antigua and Barbuda",104.084,1.693,1.460157909,16265.708466238806
"Anguilla",15.174000000000001,0,0.33752047,22243.34190061948
"Angola",31787.566000000003,121.138,106.91753579,3810.861139855753
"Andorra",77.072,0,2.858406626,37087.48476749013
"Algeria",42679.018,208.773,159.049145187,4891.701116459615
"Albania",2938.428,16.146,11.863866791,5494.774757115029
"Afghanistan",37209.007000000005,22.925,20.23506333,616.1142650219072