Country,Average Temperature,GDP Per Capita
Burkina Faso,28.25,780.7963561852534
Mali,28.25,977.5439658613836
Kiribati,28.2,1826.8176835951767
Djibouti,28.0,2414.552242591484
Tuvalu,28.0,3949.793732993944
Senegal,27.85,1297.3114501262821
Mauritania,27.65,1188.5481455323568
Maldives,27.65,11442.473292040959
Palau,27.6,15356.210033324329
Benin,27.55,1033.7585724641458
Gambia,27.5,520.1799759882409
Marshall Islands,27.4,3965.3455112664674
Ghana,27.2,1884.7412214585056
Bahrain,27.15,24240.244801867764
Niger,27.15,462.40423190696197
Qatar,27.15,70668.00150588523
Seychelles,27.15,17335.060918267118
Togo,27.15,742.4523452601295
Somalia,27.05,525.0646082087487
United Arab Emirates,27.0,44187.78263531585
Sri Lanka,26.95,4741.028045337761
Sudan,26.9,1949.6451199218775
Brunei,26.85,33666.71522479378
Cambodia,26.8,1615.5173143923614
Nigeria,26.8,2366.442477649938
Saint Vincent and the Grenadines,26.8,7883.2090362754325
Guinea-Bissau,26.75,884.4651979835422
Samoa,26.7,4625.23063310358
Grenada,26.65,11477.142200781069
Chad,26.55,773.9808382832168
Singapore,26.45,62674.928733369416
Ivory Coast,26.35,2075.078444576754
Thailand,26.3,7504.008301715171
Sierra Leone,26.05,504.3686366431172
Antigua and Barbuda,26.0,16265.708466238806
Barbados,26.0,19218.842549040106
Guyana,26.0,4972.6131202734105
Indonesia,25.85,4277.305956675653
Philippines,25.85,3290.686732347076
Trinidad and Tobago,25.75,16382.358265664228
Guinea,25.7,873.103660347898
Suriname,25.7,7374.124257309125
Solomon Islands,25.65,2303.0158015533943
Oman,25.6,17120.779707609647
Comoros,25.55,917.8408997426284
Eritrea,25.5,1453.38900294727
Saint Lucia,25.5,10113.380695357266
Malaysia,25.4,12405.230653233892
Panama,25.4,17124.379199549854
Belize,25.3,5091.8558494840245
Kuwait,25.35,32983.49201477815
Venezuela,25.35,2819.321908190723
Liberia,25.3,709.9635977917601
Timor-Leste,25.25,2239.788222071046
Papua New Guinea,25.25,3192.327513167434
Tonga,25.25,4125.734953335576
Cuba,25.2,7804.415332134939
Gabon,25.05,8579.967085471093
Bangladesh,25.0,1861.1387722150928
Brazil,24.95,10625.83515987509
Jamaica,24.95,5451.876054376313
Central African Republic,24.9,483.65929911675204
Haiti,24.9,867.3063143386341
Vietnam,24.45,2719.3015849757603
Nicaragua,24.9,2440.342759594827
Bahamas,24.85,31999.90076780908
Costa Rica,24.8,12971.598100886027
Kenya,24.75,1834.786622051212
Saudi Arabia,24.65,22237.96949221429
Cameroon,24.6,1649.27158159448
Republic of the Congo,24.55,1970.879057528991
Dominican Republic,24.55,7691.801250075704
Equatorial Guinea,24.55,8371.418656220407
Colombia,24.5,6961.449688743096
Saint Kitts and Nevis,24.5,18173.75099831396
El Salvador,24.45,4764.479501288127
Fiji,24.4,6306.346509468772
Vanuatu,23.95,3555.3456914001604
Yemen,23.85,589.9935179144439
Mozambique,23.8,478.11406368204246
India,23.65,2305.211897849109
Paraguay,23.55,4957.761987607815
Honduras,23.5,2594.1905515155263
Guatemala,23.45,4996.005766805732
Cape Verde,23.3,3745.879799910413
Laos,22.8,2839.51200992265
Uganda,22.8,649.5030153434532
Madagascar,22.65,502.75046290937036
Algeria,22.5,4891.701116459615
Mauritius,22.4,11182.442848962693
Dominica,22.35,7257.729749996653
Tanzania,22.35,1012.2541358075674
Ethiopia,22.2,814.6954434865702
Egypt,22.1,2670.229955032061
Malawi,21.9,356.2093182105978
Ecuador,21.85,6424.745462749388
Libya,21.8,7142.156976156583
Australia,21.65,63052.05273016835
Angola,21.55,3810.861139855753
Bolivia,21.55,3849.256155237748
Botswana,21.5,8114.085695660304
Iraq,21.4,5775.518982476102
Swaziland,21.4,3281.0188397175666
Zambia,21.4,1500.6035329600452
Mexico,21.0,9711.3208096833
Zimbabwe,21.0,1217.9220170319459
Pakistan,20.2,1380.7962890136675
Namibia,19.95,5325.897541101502
Burundi,19.8,390.98255661472336
Peru,19.6,7491.201677545297
Israel,19.2,45510.230994804704
Malta,19.2,37036.780574501725
Tunisia,19.2,3560.6723081602504
Cyprus,18.45,21994.664672942115
Jordan,18.3,4448.353163927683
Rwanda,17.85,823.1718659677365
South Africa,17.75,6662.401683407159
Syria,17.75,1198.0570989061625
Uruguay,17.55,19168.8712395424
Iran,17.25,4988.048528795302
Morocco,17.1,3522.1086543210017
Lebanon,16.4,9294.382618174122
Greece,15.4,21199.498085459767
Portugal,15.15,25388.735235257787
Turkmenistan,15.1,7808.249675518687
Argentina,14.8,14626.783807051876
Monaco,13.55,165413.55626310676
Italy,13.45,38189.677627993195
Spain,13.3,34104.95744831258
Myanmar,13.05,1379.8183448370953
Afghanistan,12.6,616.1142650219073
Uzbekistan,12.05,1459.794031633382
Azerbaijan,11.95,4785.6249516329935
Lesotho,11.85,1335.5537313940615
San Marino,11.85,55339.48876287741
South Korea,11.5,34625.562615479415
Albania,11.4,5494.774757115029
Japan,11.15,42270.551251354445
Turkey,11.1,11591.539022083718
Croatia,10.9,15412.492500268108
France,10.7,46732.38882107418
Montenegro,10.55,9314.297971732964
Bulgaria,10.55,9800.051196646491
New Zealand,10.55,49104.32310764794
Serbia,10.55,5874.45426509952
Bosnia and Herzegovina,9.85,6140.3163082483325
Hungary,9.75,17899.589668371802
Belgium,9.55,50826.773206175945
Moldova,9.45,2457.472547924809
Ireland,9.3,84426.09134996952
Netherlands,9.25,58062.005585975254
Slovenia,8.9,29126.278879869347
Romania,8.8,13614.951425216184
Luxembourg,8.65,129710.2808747856
United States,8.55,65058.27484507349
Germany,8.5,53576.818511038255
Chile,8.45,16134.024022813755
United Kingdom,8.45,45140.74699066665
Ukraine,8.3,2893.4892894704035
Nepal,8.1,960.1891228573841
Poland,7.85,17091.859904884466
Andorra,7.6,37087.48476749013
Czech Republic,7.55,26053.213043980908
Denmark,7.5,66907.01520841442
Bhutan,7.4,3388.890973325797
Armenia,7.15,4323.211107955649
China,6.95,10945.79656324335
Slovakia,6.8,21991.43017585623
Kazakhstan,6.4,10244.140661766247
Austria,6.35,57440.84581222812
Belarus,6.15,6521.393014153041
Lithuania,6.2,20323.20937391668
Georgia,5.8,4465.186757659179
North Korea,5.7,652.5570640851189
Liechtenstein,5.65,161276.88633996455
Latvia,5.6,20208.695688574382
Switzerland,5.5,90532.47584674208
Estonia,5.1,25515.455615056933
Sweden,2.1,62547.851988459326
Tajikistan,2.0,879.8966853207061
Iceland,1.75,92921.78314922805
Finland,1.7,54686.51806230422
Kyrgyzstan,1.55,1291.1232981743847
Norway,1.5,85203.50992313155
Mongolia,-0.7,4354.054835950735
Russia,-5.1,12191.412366877135
Canada,-5.35,51194.73379304417
